payment_id,order_id,payment_method,payment_status,payment_date
151,151,apple_pay,paid,2024-03-04
152,152,paypal,paid,2024-08-10
153,153,paypal,paid,2024-07-17
154,154,bank_transfer,paid,2024-08-07
155,155,bank_transfer,paid,2024-11-01
156,156,credit_card,paid,2025-07-19
157,157,bank_transfer,paid,2024-04-27
158,158,paypal,paid,2024-12-26
159,159,apple_pay,paid,2024-11-25
160,160,apple_pay,paid,2024-08-14
161,161,bank_transfer,paid,2024-11-21
162,162,bank_transfer,paid,2024-02-03
163,163,credit_card,paid,2024-10-26
164,164,bank_transfer,paid,2025-06-01
165,165,bank_transfer,paid,2025-05-15
166,166,bank_transfer,paid,2024-11-06
167,167,bank_transfer,paid,2024-07-18
168,168,apple_pay,paid,2024-01-08
169,169,paypal,paid,2024-07-11
170,170,bank_transfer,failed,2023-12-25
171,171,bank_transfer,paid,2025-08-07
172,172,bank_transfer,paid,2025-05-26
173,173,apple_pay,pending,2024-02-17
174,174,credit_card,paid,2023-12-08
175,175,bank_transfer,paid,2025-09-06
176,176,bank_transfer,paid,2024-08-07
177,177,bank_transfer,paid,2025-03-31
178,178,paypal,pending,2024-02-06
179,179,bank_transfer,pending,2025-04-22
180,180,apple_pay,pending,2025-07-29
