order_item_id,order_id,product_id,quantity,subtotal
200,96,12,1,142.7
201,96,2,1,141.14
202,97,27,1,117.81
203,98,40,1,343.88
204,98,43,1,137.53
205,99,32,2,376.48
206,99,29,1,433.91
207,100,34,1,468.64
208,100,33,1,336.74
209,100,7,2,226.46
210,100,8,2,606.0
211,101,30,1,142.6
212,102,31,1,417.88
213,102,6,1,20.73
214,103,23,2,831.12
215,104,33,1,336.74
216,105,37,1,126.18
217,105,28,2,985.36
218,105,50,2,565.76
219,106,45,2,877.6
220,107,41,3,355.14
221,108,47,1,200.84
222,109,29,1,433.91
223,110,19,1,303.84
224,110,38,1,192.83
225,111,49,1,74.12
226,111,21,1,66.79
227,111,32,2,376.48
228,112,48,1,232.13
229,113,19,1,303.84
230,113,2,3,423.42
231,114,7,1,113.23
232,114,38,1,192.83
233,115,8,1,303.0
234,115,13,2,761.22
235,116,39,1,345.64
236,117,37,1,126.18
237,117,40,1,343.88
238,117,41,1,118.38
239,117,29,1,433.91
240,118,30,1,142.6
241,119,25,1,290.79
242,119,36,3,269.13
243,120,4,1,339.97
244,121,29,3,1301.73
245,122,22,1,44.01
246,122,4,2,679.94
247,123,43,1,137.53
248,124,42,2,807.0
249,124,9,1,103.42
250,125,24,1,443.3
251,126,7,1,113.23
252,127,11,1,114.12
253,128,47,1,200.84
254,129,31,2,835.76
255,129,13,1,380.61
256,129,37,3,378.54
257,129,30,2,285.2
258,130,17,1,55.59
259,130,31,2,835.76
260,131,33,1,336.74
261,131,28,1,492.68
262,132,24,1,443.3
263,133,22,2,88.02
264,133,9,1,103.42
265,133,31,1,417.88
266,134,10,1,352.16
267,135,16,1,478.82
268,136,41,1,118.38
269,136,16,2,957.64
270,137,5,3,144.09
271,137,35,1,40.34
272,137,33,1,336.74
273,137,25,2,581.58
274,138,23,1,415.56
275,138,43,1,137.53
276,138,50,1,282.88
277,139,30,3,427.8
278,139,31,1,417.88
279,139,9,1,103.42
280,140,20,1,366.22
281,141,50,1,282.88
282,142,25,1,290.79
283,142,12,1,142.7
284,143,12,1,142.7
285,143,21,1,66.79
286,144,23,1,415.56
287,144,47,2,401.68
288,145,26,1,39.43
289,145,48,1,232.13
290,146,24,1,443.3
291,146,37,1,126.18
292,146,10,1,352.16
293,147,18,1,52.87
294,148,46,1,110.25
295,148,40,1,343.88
296,148,32,1,188.24
297,149,5,1,48.03
298,150,15,1,142.55
299,151,36,1,89.71
300,151,6,1,20.73
301,151,26,3,118.29
302,152,42,1,403.5
303,152,30,1,142.6
304,152,23,1,415.56
305,152,50,1,282.88
306,153,10,1,352.16
307,154,13,1,380.61
308,155,38,2,385.66
309,155,10,1,352.16
310,156,6,1,20.73
311,156,42,2,807.0
312,156,17,1,55.59
313,157,31,1,417.88
314,157,44,1,457.0
315,157,30,1,142.6
316,157,4,1,339.97
317,158,47,3,602.52
318,158,23,3,1246.68
319,158,9,2,206.84
320,159,7,1,113.23
321,160,37,2,252.36
322,161,26,1,39.43
323,162,42,1,403.5
324,162,19,1,303.84
325,163,4,1,339.97
326,164,40,1,343.88
327,164,8,1,303.0
328,165,39,1,345.64
329,166,33,1,336.74
330,166,40,1,343.88
331,167,31,2,835.76
332,167,24,1,443.3
333,168,42,2,807.0
334,168,50,1,282.88
335,169,45,1,438.8
336,169,2,1,141.14
337,170,47,1,200.84
338,170,9,1,103.42
339,170,36,1,89.71
340,171,35,1,40.34
341,171,50,2,565.76
342,172,20,1,366.22
343,173,36,2,179.42
344,173,47,1,200.84
345,174,50,2,565.76
346,175,31,1,417.88
347,176,34,1,468.64
348,177,1,3,180.33
349,177,11,1,114.12
350,177,31,1,417.88
351,178,42,1,403.5
352,178,35,2,80.68
353,178,3,2,148.14
354,179,32,1,188.24
355,180,7,2,226.46
356,180,22,1,44.01
